Reporting Month,Asset Class,Product,Number of Open Positions,Aggregate Gross Notional Value of Open Positions (in USD million),Number of New Transactions,Aggregate Notional Value of New Transactions (in USD million)
Mar-19,Foreign Exchange,Spot,2865,121950,23555,1033009
Mar-19,Foreign Exchange,Options,124769,2037597,67843,683954
Mar-19,Foreign Exchange,Others,163460,253280,38535,119833
Mar-19,Interest Rate,Cross Currency Swap,39130,1853310,1611,137665
Mar-19,Interest Rate,FRA,5003,854987,1494,361784
Mar-19,Interest Rate,Interest Rate Swap,309263,16747012,32188,3227304
Mar-19,Interest Rate,Options,13447,820355,1178,88097
Mar-19,Interest Rate,Others,9964,202997,899,22665
Apr-19,Credit,Index,1858,63377,194,4879
Apr-19,Credit,Single name: Corporate,4103,31236,146,1251
Apr-19,Credit,Single name: Sovereign,4787,75993,107,2311
Apr-19,Credit,Others,1934,35804,145,1515
Apr-19,Foreign Exchange,Forwards and swaps,273023,5557182,250882,8510677
Apr-19,Foreign Exchange,NDF,230073,1651337,179204,1117466
Apr-19,Foreign Exchange,Spot,3458,131782,24806,1032279
Apr-19,Foreign Exchange,Options,121022,1934564,64979,654781
Apr-19,Foreign Exchange,Others,152933,245996,32402,81883
Apr-19,Interest Rate,Cross Currency Swap,39674,1911459,1407,132245
Apr-19,Interest Rate,FRA,5461,1039451,1621,392964
Apr-19,Interest Rate,Interest Rate Swap,314878,17604648,25704,2978683
Apr-19,Interest Rate,Options,13628,814514,877,48612
Apr-19,Interest Rate,Others,9827,197209,769,14611
May-19,Credit,Index,1944,62613,212,8709
May-19,Credit,Single name: Corporate,3938,30707,144,1178
May-19,Credit,Single name: Sovereign,4809,77684,288,3970
May-19,Credit,Others,1946,39804,308,6673
May-19,Foreign Exchange,Forwards and swaps,303066,5854936,273760,8334153
May-19,Foreign Exchange,NDF,275721,1950244,209118,1300266
May-19,Foreign Exchange,Spot,3415,158922,26964,1117412
May-19,Foreign Exchange,Options,124884,2186217,66932,950891
May-19,Foreign Exchange,Others,154105,251717,39326,87437
May-19,Interest Rate,Cross Currency Swap,40297,1983102,1652,178652
May-19,Interest Rate,FRA,5195,941951,1428,351970
May-19,Interest Rate,Interest Rate Swap,325638,18233287,26989,3336029
May-19,Interest Rate,Options,13559,824315,695,54564
May-19,Interest Rate,Others,9844,190206,787,17033
Jun-19,Credit,Index,1924,59119,277,5408
Jun-19,Credit,Single name: Corporate,3851,30090,173,1694
Jun-19,Credit,Single name: Sovereign,4813,76779,300,4812
Jun-19,Credit,Others,2001,34945,234,4167
Jun-19,Foreign Exchange,Forwards and swaps,296269,5768722,255206,7743550
Jun-19,Foreign Exchange,NDF,242654,1750290,164079,1054480
Jun-19,Foreign Exchange,Spot,4674,165384,31253,1178290
Jun-19,Foreign Exchange,Options,121957,2132337,52970,727400
Jun-19,Foreign Exchange,Others,149619,243792,31075,58180
Jun-19,Interest Rate,Cross Currency Swap,40730,2007277,1673,156424
Jun-19,Interest Rate,FRA,3657,520971,1130,285393
Jun-19,Interest Rate,Interest Rate Swap,313271,16800129,27368,3245823
Jun-19,Interest Rate,Options,13348,820630,719,46858
Jun-19,Interest Rate,Others,10022,185342,1044,21675
Jul-19,Credit,Index,2039,59961,184,2908
Jul-19,Credit,Single name: Corporate,3926,30934,171,1900
Jul-19,Credit,Single name: Sovereign,4903,77727,163,2629
Jul-19,Credit,Others,2197,36136,326,2834
Jul-19,Foreign Exchange,Forwards and swaps,318340,5993862,314929,9827624
Jul-19,Foreign Exchange,NDF,221759,1696396,166187,1111356
Jul-19,Foreign Exchange,Spot,6651,185616,49763,1567931
Jul-19,Foreign Exchange,Options,122216,2008318,57820,648146
Jul-19,Foreign Exchange,Others,145595,256584,31541,69086
Jul-19,Interest Rate,Cross Currency Swap,41156,2044970,1695,169045
Jul-19,Interest Rate,FRA,3972,569111,1571,365480
Jul-19,Interest Rate,Interest Rate Swap,318574,17362700,25231,2490031
Jul-19,Interest Rate,Options,13227,805038,592,27947
Jul-19,Interest Rate,Others,10088,205441,1114,52533
Aug-19,Credit,Index,2127,65077,250,9142
Aug-19,Credit,Single name: Corporate,3921,30980,111,1047
Aug-19,Credit,Single name: Sovereign,5113,80474,320,4562
Aug-19,Credit,Others,2380,35973,385,3578
Aug-19,Foreign Exchange,Forwards and swaps,369173,6297693,350276,8822154
Aug-19,Foreign Exchange,NDF,265212,1947528,199934,1285788
Aug-19,Foreign Exchange,Spot,5885,200441,53136,1383120
Aug-19,Foreign Exchange,Options,124921,2153172,59123,811627
Aug-19,Foreign Exchange,Others,136900,265494,39729,79085
Aug-19,Interest Rate,Cross Currency Swap,41852,2127380,1985,173571
Aug-19,Interest Rate,FRA,3921,604902,1229,237725
Aug-19,Interest Rate,Interest Rate Swap,317642,16208600,30923,2548585
Aug-19,Interest Rate,Options,13151,773575,501,29506
Aug-19,Interest Rate,Others,9919,204086,839,21550
Sep-19,Credit,Index,2099,71888,304,14320
Sep-19,Credit,Single name: Corporate,3935,31464,159,2009
Sep-19,Credit,Single name: Sovereign,5088,84119,234,8218
Sep-19,Credit,Others,2258,33259,259,2671
Sep-19,Foreign Exchange,Forwards and swaps,354273,6408524,320900,9045597
Sep-19,Foreign Exchange,NDF,231081,1780371,175042,1219830
Sep-19,Foreign Exchange,Spot,6221,181219,50698,1393015
Sep-19,Foreign Exchange,Options,120282,2017817,53128,680914
Sep-19,Foreign Exchange,Others,143237,271632,42890,78239
Sep-19,Interest Rate,Cross Currency Swap,42546,2193850,1823,210824
Sep-19,Interest Rate,FRA,3764,556901,1600,378679
Sep-19,Interest Rate,Interest Rate Swap,331623,16486000,29014,2741776
Sep-19,Interest Rate,Options,12536,747436,426,30338
Sep-19,Interest Rate,Others,10042,204498,986,48536
Oct-19,Credit,Index,1858,64535,267,5619
Oct-19,Credit,Single name: Corporate,4240,35034,242,3488
Oct-19,Credit,Single name: Sovereign,4770,83254,260,7216
Oct-19,Credit,Others,2324,33567,424,3873
Oct-19,Foreign Exchange,Forwards and swaps,367351,6181638,328839,8847735
Oct-19,Foreign Exchange,NDF,219775,1755504,165505,1103359
Oct-19,Foreign Exchange,Spot,6557,163950,48718,1339468
Oct-19,Foreign Exchange,Options,119696,1934429,57769,607139
Oct-19,Foreign Exchange,Others,143320,295689,37447,88530
Oct-19,Interest Rate,Cross Currency Swap,42938,2259164,1847,207755
Oct-19,Interest Rate,FRA,3353,513904,877,207801
Oct-19,Interest Rate,Interest Rate Swap,331884,16315561,33021,2648903
Oct-19,Interest Rate,Options,12784,765904,731,50206
Oct-19,Interest Rate,Others,10167,215150,902,27831
Nov-19,Credit,Index,2390,71754,248,7845
Nov-19,Credit,Single name: Corporate,4579,36360,391,1600
Nov-19,Credit,Single name: Sovereign,4878,82788,231,3656
Nov-19,Credit,Others,2313,32895,430,2711
Nov-19,Foreign Exchange,Forwards and swaps,394431,6516875,309811,8035718
Nov-19,Foreign Exchange,NDF,240308,1982230,163871,1240174
Nov-19,Foreign Exchange,Spot,7313,229667,43958,1233874
Nov-19,Foreign Exchange,Options,114816,1857298,49449,575468
Nov-19,Foreign Exchange,Others,142958,281997,25754,87594
Nov-19,Interest Rate,Cross Currency Swap,43298,2262757,1393,115699
Nov-19,Interest Rate,FRA,3090,586046,1045,326353
Nov-19,Interest Rate,Interest Rate Swap,336405,16195368,36304,2782999
Nov-19,Interest Rate,Options,13096,761861,900,50798
Nov-19,Interest Rate,Others,10176,216040,601,133246
Dec-19,Credit,Index,2409,71174,234,5026
Dec-19,Credit,Single name: Corporate,4722,37235,83,1355
Dec-19,Credit,Single name: Sovereign,5020,90186,238,4031
Dec-19,Credit,Others,2750,35480,465,4168
Dec-19,Foreign Exchange,Forwards and swaps,358492,5508876,325058,8329283
Dec-19,Foreign Exchange,NDF,191097,1566124,142011,1081012
Dec-19,Foreign Exchange,Spot,5111,136445,45960,1262648
Dec-19,Foreign Exchange,Options,105406,1658720,44508,490841
Dec-19,Foreign Exchange,Others,127260,287511,24150,75594
Dec-19,Interest Rate,Cross Currency Swap,42848,2148893,1144,100918
Dec-19,Interest Rate,FRA,1908,211238,486,79778
Dec-19,Interest Rate,Interest Rate Swap,305889,14226856,28644,2571266
Dec-19,Interest Rate,Options,13036,740568,447,22203
Dec-19,Interest Rate,Others,10171,342787,1022,45221
Jan-20,Credit,Index,2697,79024,483,15499
Jan-20,Credit,Single name: Corporate,5032,39474,525,3024
Jan-20,Credit,Single name: Sovereign,5452,98537,717,12790
Jan-20,Credit,Others,2829,34675,545,5966
Jan-20,Foreign Exchange,Forwards and swaps,409288,6053248,357203,9323792
Jan-20,Foreign Exchange,NDF,238453,1793580,191778,1226475
Jan-20,Foreign Exchange,Spot,7031,205476,48188,1407886
Jan-20,Foreign Exchange,Options,117157,1851588,59355,769845
Jan-20,Foreign Exchange,Others,130875,352826,36225,130009
Jan-20,Interest Rate,Cross Currency Swap,43028,2199936,1594,157816
Jan-20,Interest Rate,FRA,2644,394263,1863,492666
Jan-20,Interest Rate,Interest Rate Swap,327381,16909661,42295,4388674
Jan-20,Interest Rate,Options,13052,732495,596,42558
Jan-20,Interest Rate,Others,10794,261191,1325,34795
Feb-20,Credit,Index,2560,85154,811,22856
Feb-20,Credit,Single name: Corporate,5830,45386,989,5297
Feb-20,Credit,Single name: Sovereign,5859,106491,942,12448
Feb-20,Credit,Others,2998,41739,633,11282
Feb-20,Foreign Exchange,Forwards and swaps,411632,5696282,355684,8558408
Feb-20,Foreign Exchange,NDF,263275,1966230,211793,1307506
Feb-20,Foreign Exchange,Spot,4820,152085,47927,1232785
Feb-20,Foreign Exchange,Options,122812,1971451,61534,782881
Feb-20,Foreign Exchange,Others,125438,453199,44286,161773
Feb-20,Interest Rate,Cross Currency Swap,43204,2213259,1707,151550
Feb-20,Interest Rate,FRA,2299,304840,914,188381
Feb-20,Interest Rate,Interest Rate Swap,337183,17939277,46853,5259277
Feb-20,Interest Rate,Options,12981,729934,602,54850
Feb-20,Interest Rate,Others,10686,264462,1339,30537
Mar-20,Credit,Index,2828,85809,1533,49521
Mar-20,Credit,Single name: Corporate,6716,51815,1150,9540
Mar-20,Credit,Single name: Sovereign,6457,118005,1885,37973
Mar-20,Credit,Others,2711,39944,351,5010
Mar-20,Foreign Exchange,Forwards and swaps,463327,6176569,443096,9459271
Mar-20,Foreign Exchange,NDF,301098,2088861,253993,1591303
Mar-20,Foreign Exchange,Spot,7289,206422,60994,1515023
Mar-20,Foreign Exchange,Options,132808,2103802,69167,757595
Mar-20,Foreign Exchange,Others,105126,434442,49071,121772
Mar-20,Interest Rate,Cross Currency Swap,43866,2229919,2700,213550
Mar-20,Interest Rate,FRA,3253,514090,2541,559816
Mar-20,Interest Rate,Interest Rate Swap,355534,17117495,60552,3997720
Mar-20,Interest Rate,Options,12898,682765,633,37858
Mar-20,Interest Rate,Others,10822,290918,1434,73156
Apr-20,Credit,Index,2949,84497,720,25119
Apr-20,Credit,Single name: Corporate,7555,54128,1584,7426
Apr-20,Credit,Single name: Sovereign,6628,121500,888,28987
Apr-20,Credit,Others,2815,40856,412,15279
Apr-20,Foreign Exchange,Forwards and swaps,426777,5785750,323711,8111282
Apr-20,Foreign Exchange,NDF,221549,1812970,154258,1009612
Apr-20,Foreign Exchange,Spot,6635,161489,47426,1195123
Apr-20,Foreign Exchange,Options,126166,1898740,52740,522821
Apr-20,Foreign Exchange,Others,105794,415036,29244,62849
Apr-20,Interest Rate,Cross Currency Swap,44230,2204640,1565,99471
Apr-20,Interest Rate,FRA,3424,458638,1792,301150
Apr-20,Interest Rate,Interest Rate Swap,362712,16402900,35321,1813860
Apr-20,Interest Rate,Options,12749,674393,534,30586
Apr-20,Interest Rate,Others,11172,292363,1086,34482
May-20,Credit,Index,3307,98256,470,17802
May-20,Credit,Single name: Corporate,9061,57503,1975,7204
May-20,Credit,Single name: Sovereign,6546,120901,787,21771
May-20,Credit,Others,2878,40004,443,3707
May-20,Foreign Exchange,Forwards and swaps,397985,5196100,314769,7253020
May-20,Foreign Exchange,NDF,205067,1709700,143955,905424
May-20,Foreign Exchange,Spot,4408,110095,45723,1112288
May-20,Foreign Exchange,Options,124868,1855610,54228,553544
May-20,Foreign Exchange,Others,105316,404230,23376,66524
May-20,Interest Rate,Cross Currency Swap,44022,2108270,1399,77568
May-20,Interest Rate,FRA,3352,453138,1543,239588
May-20,Interest Rate,Interest Rate Swap,367808,16090300,32908,1560954
May-20,Interest Rate,Options,12414,651792,653,54855
May-20,Interest Rate,Others,11287,299455,873,22018
Jun-20,Credit,Index,3534,110759,712,23663
Jun-20,Credit,Single name: Corporate,10218,61849,1672,9109
Jun-20,Credit,Single name: Sovereign,6424,118222,819,23270
Jun-20,Credit,Others,2977,41024,445,4915
Jun-20,Foreign Exchange,Forwards and swaps,399625,5551840,368843,8902643
Jun-20,Foreign Exchange,NDF,236120,1699510,186962,1092665
Jun-20,Foreign Exchange,Spot,7172,191711,55311,1422697
Jun-20,Foreign Exchange,Options,124488,1898870,60196,648904
Jun-20,Foreign Exchange,Others,109221,409438,31310,73227
Jun-20,Interest Rate,Cross Currency Swap,44125,2014780,1455,81538
Jun-20,Interest Rate,FRA,3653,553936,2666,499902
Jun-20,Interest Rate,Interest Rate Swap,368066,15218700,50678,2801379
Jun-20,Interest Rate,Options,12209,623195,567,44708
Jun-20,Interest Rate,Others,10954,284681,803,31930
Jul-20,Credit,Index,3874,111310,707,17978
Jul-20,Credit,Single name: Corporate,10636,64058,747,5864
Jul-20,Credit,Single name: Sovereign,6481,117253,631,16339
Jul-20,Credit,Others,3291,37283,812,6720
Jul-20,Foreign Exchange,Forwards and swaps,408884,5422352,366472,9109203
Jul-20,Foreign Exchange,NDF,227629,1666409,171044,1038133
Jul-20,Foreign Exchange,Spot,5953,155477,51969,1421952
Jul-20,Foreign Exchange,Options,125104,2007902,62087,724551
Jul-20,Foreign Exchange,Others,106698,423028,32038,83848
Jul-20,Interest Rate,Cross Currency Swap,45062,2037143,2304,124811
Jul-20,Interest Rate,FRA,3630,574931,1759,294624
Jul-20,Interest Rate,Interest Rate Swap,354150,14467139,32566,2113984
Jul-20,Interest Rate,Options,12183,622877,556,35169
Jul-20,Interest Rate,Others,10713,265287,739,28590
Aug-20,Credit,Index,3756,114227,384,15798
Aug-20,Credit,Single name: Corporate,11016,66266,478,3685
Aug-20,Credit,Single name: Sovereign,6540,119844,352,13490
Aug-20,Credit,Others,3498,40339,591,9300
Aug-20,Foreign Exchange,Forwards and swaps,431695,5649805,344976,8424707
Aug-20,Foreign Exchange,NDF,235813,1745411,156278,983409
Aug-20,Foreign Exchange,Spot,7129,207911,48752,1417351
Aug-20,Foreign Exchange,Options,126072,2061773,57925,690523
Aug-20,Foreign Exchange,Others,106937,405612,30183,164487
Aug-20,Interest Rate,Cross Currency Swap,45337,2016020,1458,91912
Aug-20,Interest Rate,FRA,3050,467915,1281,270194
Aug-20,Interest Rate,Interest Rate Swap,363106,14546049,32078,1860352
Aug-20,Interest Rate,Options,12386,635254,737,43863
Aug-20,Interest Rate,Others,10548,261680,621,22739
